<<<<<<< Updated upstream
9.863674044609069824e-01,9.658506512641906738e-01,9.486187696456909180e-01,9.326215982437133789e-01,8.987610936164855957e-01,8.680148124694824219e-01,8.485885262489318848e-01,8.179601430892944336e-01
4.023895263671875000e-01,1.165810972452163696e-01,3.253798931837081909e-02,1.765898056328296661e-02,3.283588914200663567e-03,1.093789469450712204e-03,4.469923733267933130e-04,1.643820287426933646e-04
9.501379132270812988e-01,8.437465429306030273e-01,7.371342778205871582e-01,6.881360411643981934e-01,5.439710617065429688e-01,4.582545161247253418e-01,4.120491147041320801e-01,3.457895517349243164e-01
1.153656095266342163e-01,9.407495148479938507e-03,6.650029681622982025e-04,1.040789211401715875e-04,5.150980996404541656e-06,5.118680519444751553e-07,5.492831078868221084e-08,5.024219706939447860e-09
8.694317340850830078e-01,6.266828775405883789e-01,4.397680163383483887e-01,3.460155725479125977e-01,1.479230076074600220e-01,8.096890151500701904e-02,4.722079262137413025e-02,2.343510463833808899e-02
4.996290504932403564e-01,1.384111046791076660e-01,3.022719174623489380e-02,1.113761961460113525e-02,1.197317382320761681e-03,2.554362290538847446e-04,6.134517025202512741e-05,1.220575177285354584e-05
9.968211650848388672e-01,9.931625723838806152e-01,9.902343153953552246e-01,9.867027401924133301e-01,9.828006029129028320e-01,9.789115190505981445e-01,9.759889841079711914e-01,9.727232456207275391e-01
6.669028401374816895e-01,3.446911275386810303e-01,1.680198311805725098e-01,1.206262186169624329e-01,3.995589539408683777e-02,1.947623305022716522e-02,1.121833454817533493e-02,5.887310486286878586e-03
9.648704528808593750e-01,8.898549079895019531e-01,7.726675271987915039e-01,6.653500199317932129e-01,4.101543426513671875e-01,2.982935011386871338e-01,2.134394198656082153e-01,1.305651515722274780e-01
9.605236053466796875e-01,8.843752145767211914e-01,8.030176162719726562e-01,7.580381631851196289e-01,6.317701339721679688e-01,5.532828569412231445e-01,5.087224841117858887e-01,4.413728415966033936e-01
8.878881335258483887e-01,6.870825886726379395e-01,5.175144076347351074e-01,4.365042746067047119e-01,2.372318804264068604e-01,1.490698009729385376e-01,1.006387025117874146e-01,5.864392593502998352e-02
9.513979554176330566e-01,8.582527637481689453e-01,7.469424009323120117e-01,6.905854344367980957e-01,5.249435901641845703e-01,4.261615872383117676e-01,3.704970180988311768e-01,2.933402359485626221e-01
9.127161502838134766e-01,7.239140868186950684e-01,5.497499704360961914e-01,4.618829488754272461e-01,2.474962323904037476e-01,1.539904028177261353e-01,1.041213572025299072e-01,6.130541488528251648e-02
2.645177245140075684e-01,3.447458893060684204e-02,3.193774726241827011e-03,5.585174076259136200e-04,2.905545989051461220e-05,3.037166152353165671e-06,3.500842353787447792e-07,3.348969457306338882e-08
8.845010399818420410e-01,6.792227029800415039e-01,4.944151639938354492e-01,4.129529595375061035e-01,2.099208831787109375e-01,1.254297792911529541e-01,8.344197273254394531e-02,4.879530519247055054e-02
3.629143834114074707e-01,1.081266850233078003e-01,3.314783796668052673e-02,1.929439604282379150e-02,4.085530992597341537e-03,1.533010508865118027e-03,6.871560472063720226e-04,2.882627886720001698e-04
9.375742673873901367e-01,7.706020474433898926e-01,5.588985085487365723e-01,4.285978376865386963e-01,1.629829853773117065e-01,8.148154616355895996e-02,4.413703829050064087e-02,2.073910273611545563e-02
6.025723814964294434e-01,2.280922979116439819e-01,7.816484570503234863e-02,4.460653290152549744e-02,8.968832902610301971e-03,3.167613409459590912e-03,1.363959745503962040e-03,5.082525312900543213e-04
3.479121327400207520e-01,9.332318603992462158e-02,2.477932535111904144e-02,1.304722297936677933e-02,2.286035101860761642e-03,7.349239313043653965e-04,2.896788937505334616e-04,1.041440482367761433e-04
9.771041274070739746e-01,9.331821203231811523e-01,8.783905506134033203e-01,8.326429128646850586e-01,7.043563127517700195e-01,6.230880022048950195e-01,5.691182017326354980e-01,4.873632490634918213e-01
9.936989545822143555e-01,9.867264032363891602e-01,9.807899594306945801e-01,9.750604629516601562e-01,9.673188924789428711e-01,9.602899551391601562e-01,9.551128149032592773e-01,9.486399888992309570e-01
9.930150508880615234e-01,9.861414432525634766e-01,9.806813001632690430e-01,9.742071628570556641e-01,9.646390676498413086e-01,9.561937451362609863e-01,9.502804279327392578e-01,9.428375959396362305e-01
9.811417460441589355e-01,9.497233629226684570e-01,9.148454070091247559e-01,8.831465244293212891e-01,8.007578253746032715e-01,7.398658394813537598e-01,6.993115544319152832e-01,6.325626969337463379e-01
8.878692984580993652e-01,6.441634893417358398e-01,4.249207675457000732e-01,3.181343674659729004e-01,1.109798327088356018e-01,5.333061516284942627e-02,2.846972644329071045e-02,1.316371746361255646e-02
8.428434133529663086e-01,5.532708168029785156e-01,3.463737070560455322e-01,2.600741684436798096e-01,9.235924482345581055e-02,4.496829956769943237e-02,2.405684813857078552e-02,1.099663693457841873e-02
5.993143916130065918e-01,1.939042508602142334e-01,4.520841315388679504e-02,1.369378156960010529e-02,9.985137730836868286e-04,1.553268375573679805e-04,2.461021176713984460e-05,2.983016656799009070e-06
2.269875407218933105e-01,4.227916523814201355e-02,7.454719394445419312e-03,2.815519459545612335e-03,3.275596536695957184e-04,7.464714144589379430e-05,1.929357313201762736e-05,4.503163836488965899e-06
9.955653548240661621e-01,9.911922812461853027e-01,9.873826503753662109e-01,9.828884005546569824e-01,9.774474501609802246e-01,9.724127650260925293e-01,9.687825441360473633e-01,9.644618630409240723e-01
9.455469846725463867e-01,8.100345134735107422e-01,6.105822324752807617e-01,4.689686596393585205e-01,1.997208446264266968e-01,1.129234656691551208e-01,6.215971335768699646e-02,2.763226069509983063e-02
1.735749840736389160e-01,2.648239396512508392e-02,3.699834924191236496e-03,1.140982029028236866e-03,1.121372260968200862e-04,2.126134313584771007e-05,4.289818207325879484e-06,8.343635613528022077e-07
9.152635335922241211e-01,7.303174734115600586e-01,5.338602066040039062e-01,4.309731721878051758e-01,1.916194856166839600e-01,1.048289835453033447e-01,6.482917815446853638e-02,3.504508733749389648e-02
9.126402735710144043e-01,7.236362099647521973e-01,5.630958676338195801e-01,4.695283472537994385e-01,2.581598758697509766e-01,1.739906966686248779e-01,1.205905526876449585e-01,7.031726837158203125e-02
8.848704099655151367e-01,6.492841839790344238e-01,4.521577954292297363e-01,3.547004759311676025e-01,1.467879116535186768e-01,7.778383791446685791e-02,4.513443633913993835e-02,2.264946699142456055e-02
2.217832058668136597e-01,3.964048251509666443e-02,6.348607130348682404e-03,2.186256926506757736e-03,2.280938206240534782e-04,4.793994958163239062e-05,1.162392072728835046e-05,2.422754505460034125e-06
5.481656193733215332e-01,1.705222427845001221e-01,4.773341119289398193e-02,2.578436583280563354e-02,4.831909667700529099e-03,1.623292686417698860e-03,6.756815128028392792e-04,2.502810093574225903e-04
9.618259072303771973e-01,8.858320116996765137e-01,7.868506312370300293e-01,7.110114097595214844e-01,5.074858665466308594e-01,3.991410136222839355e-01,3.238407373428344727e-01,2.319518923759460449e-01
4.737152755260467529e-01,1.314711868762969971e-01,3.240690380334854126e-02,1.451210677623748779e-02,2.034614793956279755e-03,5.486643058247864246e-04,1.768292131600901484e-04,4.855115184909664094e-05
9.958731532096862793e-01,9.913202524185180664e-01,9.877440929412841797e-01,9.840850234031677246e-01,9.795132279396057129e-01,9.754373431205749512e-01,9.724805951118469238e-01,9.688650965690612793e-01
5.545298457145690918e-01,1.731860041618347168e-01,4.638655111193656921e-02,2.261003851890563965e-02,3.608125029131770134e-03,1.100848545320332050e-03,4.109506262466311455e-04,1.354613486910238862e-04
9.912109971046447754e-01,9.812240004539489746e-01,9.731497764587402344e-01,9.650161862373352051e-01,9.530088901519775391e-01,9.423040747642517090e-01,9.340134263038635254e-01,9.232629537582397461e-01
9.900590777397155762e-01,9.741837382316589355e-01,9.595481157302856445e-01,9.450070261955261230e-01,9.193993806838989258e-01,8.952952027320861816e-01,8.802617192268371582e-01,8.580209016799926758e-01
9.227893948554992676e-01,7.361636161804199219e-01,5.223890542984008789e-01,3.832125067710876465e-01,1.435657888650894165e-01,7.752330601215362549e-02,3.801145032048225403e-02,1.482321694493293762e-02
9.924747347831726074e-01,9.834321141242980957e-01,9.760538935661315918e-01,9.684357047080993652e-01,9.575125575065612793e-01,9.481242299079895020e-01,9.407929182052612305e-01,9.317639470100402832e-01
3.472351431846618652e-01,7.651552557945251465e-02,1.548137422651052475e-02,6.442183628678321838e-03,8.093032520264387131e-04,2.061370469164103270e-04,6.368651520460844040e-05,1.694376805971842259e-05
5.424264073371887207e-01,1.537762731313705444e-01,3.170827776193618774e-02,9.321802295744419098e-03,7.059186464175581932e-04,1.170375180663540959e-04,2.042075720964930952e-05,2.892287511713220738e-06
8.645360469818115234e-01,5.780475735664367676e-01,3.683324754238128662e-01,2.578251063823699951e-01,8.079532533884048462e-02,4.044254124164581299e-02,1.950081624090671539e-02,7.415700238198041916e-03
9.391463398933410645e-01,8.036002516746520996e-01,6.462640762329101562e-01,5.428965091705322266e-01,3.114937841892242432e-01,2.104318439960479736e-01,1.473094075918197632e-01,8.666889369487762451e-02
5.141500011086463928e-02,2.941345097497105598e-03,1.444611843908205628e-04,1.477739624533569440e-05,4.888963189841888379e-07,3.376650070663345105e-08,2.623667949563923685e-09,1.578154829040556706e-10
9.907798767089843750e-01,9.804051518440246582e-01,9.721456766128540039e-01,9.638180136680603027e-01,9.512971639633178711e-01,9.403117299079895020e-01,9.318562150001525879e-01,9.208645820617675781e-01
9.964559674263000488e-01,9.928218126296997070e-01,9.896004199981689453e-01,9.858074188232421875e-01,9.814192056655883789e-01,9.771803617477416992e-01,9.739601016044616699e-01,9.702978134155273438e-01
3.926045298576354980e-01,7.388786226511001587e-02,9.222780354321002960e-03,1.738182967528700829e-03,9.252100426238030195e-05,9.865967513178475201e-06,1.139829350904619787e-06,1.094573818249955366e-07
7.255161404609680176e-01,3.764053583145141602e-01,1.747156381607055664e-01,1.189372390508651733e-01,3.367594629526138306e-02,1.520598214119672775e-02,8.220766671001911163e-03,3.974155522882938385e-03
9.865159988403320312e-01,9.667897820472717285e-01,9.497523307800292969e-01,9.345521330833435059e-01,9.024283885955810547e-01,8.742330670356750488e-01,8.575461506843566895e-01,8.306488990783691406e-01
6.680713891983032227e-01,2.752391099929809570e-01,9.044693410396575928e-02,4.321844503283500671e-02,6.246566772460937500e-03,1.691181329078972340e-03,5.140103166922926903e-04,1.304336183238774538e-04
2.187593728303909302e-01,3.094825707376003265e-02,3.619470400735735893e-03,8.735490846447646618e-04,6.318814121186733246e-05,9.160559784504584968e-06,1.432168687642842997e-06,1.865970915559955756e-07
9.167691469192504883e-01,7.577513456344604492e-01,6.133270859718322754e-01,5.441364645957946777e-01,3.528551161289215088e-01,2.543132603168487549e-01,1.977507770061492920e-01,1.342237293720245361e-01
8.801162242889404297e-01,6.140812635421752930e-01,3.650226593017578125e-01,2.706218957901000977e-01,8.990910649299621582e-02,4.349703714251518250e-02,2.507104538381099701e-02,1.277515850961208344e-02
9.021235704421997070e-01,6.940258145332336426e-01,5.029252767562866211e-01,4.056727290153503418e-01,1.866958588361740112e-01,1.052327826619148254e-01,6.512234359979629517e-02,3.502097353339195251e-02
3.050942718982696533e-01,6.872694939374923706e-02,1.484787650406360626e-02,6.675108335912227631e-03,9.417614201083779335e-04,2.459727693349123001e-04,7.682209252379834652e-05,2.188900907640345395e-05
8.090202212333679199e-01,4.965797960758209229e-01,2.724307775497436523e-01,1.938416063785552979e-01,5.815080925822257996e-02,2.668230049312114716e-02,1.439329143613576889e-02,6.883750669658184052e-03
4.527046382427215576e-01,1.133651658892631531e-01,2.505626715719699860e-02,9.721209295094013214e-03,1.122920191846787930e-03,2.640468301251530647e-04,7.142710092011839151e-05,1.607920603419188410e-05
8.476173877716064453e-01,5.391073822975158691e-01,3.281153738498687744e-01,2.225433439016342163e-01,6.414187699556350708e-02,3.049843385815620422e-02,1.401307154446840286e-02,5.174308083951473236e-03
8.889688849449157715e-01,6.806208491325378418e-01,4.924081265926361084e-01,4.046321809291839600e-01,1.942622512578964233e-01,1.118451729416847229e-01,7.144755870103836060e-02,3.985413908958435059e-02
7.135902047157287598e-01,3.112118244171142578e-01,1.052582114934921265e-01,4.837950319051742554e-02,6.304277572780847549e-03,1.725066453218460083e-03,5.230621900409460068e-04,1.371530961478129029e-04
8.270555138587951660e-01,4.921208918094635010e-01,2.496019303798675537e-01,1.555985957384109497e-01,3.427131101489067078e-02,1.289050932973623276e-02,5.574845708906650543e-03,2.078321529552340508e-03
6.328507065773010254e-01,2.460403442382812500e-01,8.772829920053482056e-02,4.549312219023704529e-02,7.179010659456253052e-03,1.997887855395674706e-03,5.880441749468445778e-04,1.398624008288607001e-04
9.860107898712158203e-01,9.666644930839538574e-01,9.463809132575988770e-01,9.261519312858581543e-01,8.823109865188598633e-01,8.428218960762023926e-01,8.164317607879638672e-01,7.743676304817199707e-01
4.638366997241973877e-01,1.195069774985313416e-01,2.300563640892505646e-02,5.557208787649869919e-03,3.136080922558903694e-04,3.763856875593774021e-05,4.257298314769286662e-06,3.593824828840297414e-07
6.036383509635925293e-01,2.058161348104476929e-01,5.985337123274803162e-02,2.803407795727252960e-02,4.116982687264680862e-03,1.194276148453354836e-03,4.013469442725181580e-04,1.169186652987264097e-04
5.284368991851806641e-01,1.868656426668167114e-01,6.146869808435440063e-02,3.729057312011718750e-02,8.178682066500186920e-03,3.097960492596030235e-03,1.434813253581523895e-03,5.994816892780363560e-04
8.789137005805969238e-01,6.525843143463134766e-01,4.546416699886322021e-01,3.673218488693237305e-01,1.643312722444534302e-01,9.163142740726470947e-02,5.809774994850158691e-02,3.252176567912101746e-02
4.972798526287078857e-01,1.641299724578857422e-01,5.072948709130287170e-02,2.884964272379875183e-02,5.847102496773004532e-03,2.055806573480367661e-03,8.902052650228142738e-04,3.396348911337554455e-04
9.867714047431945801e-01,9.672594070434570312e-01,9.459124207496643066e-01,9.249096512794494629e-01,8.801681995391845703e-01,8.411120176315307617e-01,8.156828284263610840e-01,7.756566405296325684e-01
9.872736930847167969e-01,9.709023237228393555e-01,9.536581635475158691e-01,9.360119104385375977e-01,9.005479812622070312e-01,8.668888211250305176e-01,8.442737460136413574e-01,8.094547390937805176e-01
9.661033749580383301e-01,9.004713296890258789e-01,8.218848109245300293e-01,7.668486833572387695e-01,6.097598075866699219e-01,5.188974738121032715e-01,4.607230424880981445e-01,3.773391246795654297e-01
5.285511016845703125e-01,1.683068424463272095e-01,4.764426127076148987e-02,2.545502036809921265e-02,4.672395996749401093e-03,1.542773214168846607e-03,6.291852914728224277e-04,2.262071648146957159e-04
8.787856101989746094e-01,5.914455056190490723e-01,3.542591631412506104e-01,2.301520109176635742e-01,5.684494972229003906e-02,2.441527321934700012e-02,9.570040740072727203e-03,3.043300705030560493e-03
9.551787376403808594e-01,8.614438772201538086e-01,7.545592784881591797e-01,6.834888458251953125e-01,4.938129782676696777e-01,3.914945721626281738e-01,3.260525166988372803e-01,2.439552843570709229e-01
1.141026765108108521e-01,1.396594196557998657e-02,1.580334384925663471e-03,3.988723619841039181e-04,3.202509469701908529e-05,5.218203114054631442e-06,8.720909363546525128e-07,1.404014255967922509e-07
5.715703964233398438e-01,1.776689440011978149e-01,4.302050918340682983e-02,1.695530675351619720e-02,1.959392102435231209e-03,4.565405251923948526e-04,1.203167557832784951e-04,2.643180596351157874e-05
